
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s][{'predictions': tensor([1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], device='cuda:0'), 'class_probs': tensor([[0.4474, 0.5526],
        [0.6062, 0.3938],
        [0.5896, 0.4104],
        [0.6092, 0.3908],
        [0.4181, 0.5819],
        [0.6130, 0.3870],
        [0.5778, 0.4222],
        [0.5678, 0.4322],
        [0.6238, 0.3762],
        [0.6372, 0.3628],
        [0.6186, 0.3814],
        [0.5635, 0.4365],
        [0.4457, 0.5543],
        [0.6116, 0.3884],
        [0.4346, 0.5654],
        [0.4316, 0.5684]], device='cuda:0')}, {'predictions': tensor([0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1], device='cuda:0'), 'class_probs': tensor([[0.5515, 0.4485],
        [0.6016, 0.3984],
        [0.5688, 0.4312],
        [0.6134, 0.3866],
        [0.6149, 0.3851],
        [0.4336, 0.5664],
        [0.5408, 0.4592],
        [0.4144, 0.5856],
        [0.4443, 0.5557],
        [0.6202, 0.3798],
        [0.5304, 0.4696],
        [0.5811, 0.4189],
        [0.4533, 0.5467],
        [0.5916, 0.4084],
        [0.6165, 0.3835],
        [0.5639, 0.4361]], device='cuda:0')}]
              precision    recall  f1-score   support
           0       0.35      0.57      0.43        14
           1       0.33      0.17      0.22        18
    accuracy                           0.34        32
   macro avg       0.34      0.37      0.33        32
weighted avg       0.34      0.34      0.31        32
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1599 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1599 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1599 [00:00<07:59,  3.34it/s]
Epoch 0:   0%|          | 1/1599 [00:00<08:00,  3.33it/s, loss=0.793, v_num=4]
Epoch 2:  21%|██▏       | 342/1599 [01:27<05:20,  3.92it/s, loss=0.0287, v_num=4, f1-score=0.975]
Epoch 2:  21%|██▏       | 342/1599 [01:27<05:20,  3.92it/s, loss=0.0282, v_num=4, f1-score=0.975]
Epoch 2:  21%|██▏       | 343/1599 [01:27<05:20,  3.92it/s, loss=0.0282, v_num=4, f1-score=0.975]
Epoch 2:  21%|██▏       | 343/1599 [01:27<05:20,  3.92it/s, loss=0.0285, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 344/1599 [01:27<05:19,  3.92it/s, loss=0.0285, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 344/1599 [01:27<05:19,  3.92it/s, loss=0.023, v_num=4, f1-score=0.975] 
Epoch 2:  22%|██▏       | 345/1599 [01:27<05:19,  3.92it/s, loss=0.023, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 345/1599 [01:27<05:19,  3.92it/s, loss=0.0293, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 346/1599 [01:28<05:19,  3.92it/s, loss=0.0293, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 346/1599 [01:28<05:19,  3.92it/s, loss=0.0301, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 347/1599 [01:28<05:19,  3.92it/s, loss=0.0301, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 347/1599 [01:28<05:19,  3.92it/s, loss=0.0289, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 348/1599 [01:28<05:18,  3.92it/s, loss=0.0289, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 348/1599 [01:28<05:18,  3.92it/s, loss=0.0332, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 349/1599 [01:28<05:18,  3.92it/s, loss=0.0332, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 349/1599 [01:28<05:18,  3.92it/s, loss=0.0333, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 350/1599 [01:29<05:18,  3.92it/s, loss=0.0333, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 350/1599 [01:29<05:18,  3.92it/s, loss=0.0334, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 351/1599 [01:29<05:18,  3.92it/s, loss=0.0334, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 351/1599 [01:29<05:18,  3.92it/s, loss=0.0332, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 352/1599 [01:29<05:17,  3.92it/s, loss=0.0332, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 352/1599 [01:29<05:17,  3.92it/s, loss=0.0332, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 353/1599 [01:29<05:17,  3.92it/s, loss=0.0332, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 353/1599 [01:29<05:17,  3.92it/s, loss=0.0336, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 354/1599 [01:30<05:17,  3.92it/s, loss=0.0336, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 354/1599 [01:30<05:17,  3.92it/s, loss=0.0335, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 355/1599 [01:30<05:17,  3.92it/s, loss=0.0335, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 355/1599 [01:30<05:17,  3.92it/s, loss=0.0306, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 356/1599 [01:30<05:16,  3.92it/s, loss=0.0306, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 356/1599 [01:30<05:16,  3.92it/s, loss=0.0307, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 357/1599 [01:31<05:16,  3.92it/s, loss=0.0307, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 357/1599 [01:31<05:16,  3.92it/s, loss=0.0269, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 358/1599 [01:31<05:16,  3.92it/s, loss=0.0269, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 358/1599 [01:31<05:16,  3.92it/s, loss=0.026, v_num=4, f1-score=0.975] 
Epoch 2:  22%|██▏       | 359/1599 [01:31<05:16,  3.92it/s, loss=0.026, v_num=4, f1-score=0.975]
Epoch 2:  22%|██▏       | 359/1599 [01:31<05:16,  3.92it/s, loss=0.0302, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 360/1599 [01:31<05:15,  3.92it/s, loss=0.0302, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 360/1599 [01:31<05:15,  3.92it/s, loss=0.0328, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 361/1599 [01:32<05:15,  3.92it/s, loss=0.0328, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 361/1599 [01:32<05:15,  3.92it/s, loss=0.0246, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 362/1599 [01:32<05:15,  3.92it/s, loss=0.0246, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 362/1599 [01:32<05:15,  3.92it/s, loss=0.0244, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 363/1599 [01:32<05:15,  3.92it/s, loss=0.0244, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 363/1599 [01:32<05:15,  3.92it/s, loss=0.0241, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 364/1599 [01:32<05:14,  3.92it/s, loss=0.0241, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 364/1599 [01:32<05:14,  3.92it/s, loss=0.0238, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 365/1599 [01:33<05:14,  3.92it/s, loss=0.0238, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 365/1599 [01:33<05:14,  3.92it/s, loss=0.0175, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 366/1599 [01:33<05:14,  3.92it/s, loss=0.0175, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 366/1599 [01:33<05:14,  3.92it/s, loss=0.0165, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 367/1599 [01:33<05:14,  3.92it/s, loss=0.0165, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 367/1599 [01:33<05:14,  3.92it/s, loss=0.0176, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 368/1599 [01:33<05:13,  3.92it/s, loss=0.0176, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 368/1599 [01:33<05:13,  3.92it/s, loss=0.0129, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 369/1599 [01:34<05:13,  3.92it/s, loss=0.0129, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 369/1599 [01:34<05:13,  3.92it/s, loss=0.0129, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 370/1599 [01:34<05:13,  3.92it/s, loss=0.0129, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 370/1599 [01:34<05:13,  3.92it/s, loss=0.0127, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 371/1599 [01:34<05:13,  3.92it/s, loss=0.0127, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 371/1599 [01:34<05:13,  3.92it/s, loss=0.0125, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 372/1599 [01:34<05:12,  3.92it/s, loss=0.0125, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 372/1599 [01:34<05:12,  3.92it/s, loss=0.0126, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 373/1599 [01:35<05:12,  3.92it/s, loss=0.0126, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 373/1599 [01:35<05:12,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 374/1599 [01:35<05:12,  3.92it/s, loss=0.0113, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 374/1599 [01:35<05:12,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 375/1599 [01:35<05:12,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.975]
Epoch 2:  23%|██▎       | 375/1599 [01:35<05:12,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▎       | 376/1599 [01:35<05:11,  3.92it/s, loss=0.0112, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▎       | 376/1599 [01:35<05:11,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▎       | 377/1599 [01:36<05:11,  3.92it/s, loss=0.0111, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▎       | 377/1599 [01:36<05:11,  3.92it/s, loss=0.0109, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▎       | 378/1599 [01:36<05:11,  3.92it/s, loss=0.0109, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▎       | 378/1599 [01:36<05:11,  3.92it/s, loss=0.0108, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▎       | 379/1599 [01:36<05:10,  3.92it/s, loss=0.0108, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▎       | 379/1599 [01:36<05:10,  3.92it/s, loss=0.00697, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 380/1599 [01:36<05:10,  3.92it/s, loss=0.00697, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 380/1599 [01:36<05:10,  3.92it/s, loss=0.00472, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 381/1599 [01:37<05:10,  3.92it/s, loss=0.00472, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 381/1599 [01:37<05:10,  3.92it/s, loss=0.00481, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 382/1599 [01:37<05:10,  3.92it/s, loss=0.00481, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 382/1599 [01:37<05:10,  3.92it/s, loss=0.00531, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 383/1599 [01:37<05:09,  3.92it/s, loss=0.00531, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 383/1599 [01:37<05:09,  3.92it/s, loss=0.00546, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 384/1599 [01:37<05:09,  3.92it/s, loss=0.00546, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 384/1599 [01:37<05:09,  3.92it/s, loss=0.0051, v_num=4, f1-score=0.975] 
Epoch 2:  24%|██▍       | 385/1599 [01:38<05:09,  3.92it/s, loss=0.0051, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 385/1599 [01:38<05:09,  3.92it/s, loss=0.0132, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 386/1599 [01:38<05:09,  3.92it/s, loss=0.0132, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 386/1599 [01:38<05:09,  3.92it/s, loss=0.0133, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 387/1599 [01:38<05:08,  3.92it/s, loss=0.0133, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 387/1599 [01:38<05:08,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 388/1599 [01:38<05:08,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 388/1599 [01:38<05:08,  3.92it/s, loss=0.0119, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 389/1599 [01:39<05:08,  3.92it/s, loss=0.0119, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 389/1599 [01:39<05:08,  3.92it/s, loss=0.0119, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 390/1599 [01:39<05:08,  3.92it/s, loss=0.0119, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 390/1599 [01:39<05:08,  3.92it/s, loss=0.0119, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 391/1599 [01:39<05:07,  3.92it/s, loss=0.0119, v_num=4, f1-score=0.975]
Epoch 2:  24%|██▍       | 391/1599 [01:39<05:07,  3.92it/s, loss=0.0119, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 392/1599 [01:39<05:07,  3.92it/s, loss=0.0119, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 392/1599 [01:39<05:07,  3.92it/s, loss=0.0117, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 393/1599 [01:40<05:07,  3.92it/s, loss=0.0117, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 393/1599 [01:40<05:07,  3.92it/s, loss=0.012, v_num=4, f1-score=0.975] 
Epoch 2:  25%|██▍       | 394/1599 [01:40<05:07,  3.92it/s, loss=0.012, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 394/1599 [01:40<05:07,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 395/1599 [01:40<05:06,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 395/1599 [01:40<05:06,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 396/1599 [01:40<05:06,  3.92it/s, loss=0.0116, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 396/1599 [01:40<05:06,  3.92it/s, loss=0.0188, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 397/1599 [01:41<05:06,  3.92it/s, loss=0.0188, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 397/1599 [01:41<05:06,  3.92it/s, loss=0.0187, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 398/1599 [01:41<05:06,  3.92it/s, loss=0.0187, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 398/1599 [01:41<05:06,  3.92it/s, loss=0.0188, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 399/1599 [01:41<05:05,  3.92it/s, loss=0.0188, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▍       | 399/1599 [01:41<05:05,  3.92it/s, loss=0.0185, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 400/1599 [01:41<05:05,  3.92it/s, loss=0.0185, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 400/1599 [01:41<05:05,  3.92it/s, loss=0.0183, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 401/1599 [01:42<05:05,  3.92it/s, loss=0.0183, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 401/1599 [01:42<05:05,  3.92it/s, loss=0.0182, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 402/1599 [01:42<05:05,  3.92it/s, loss=0.0182, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 402/1599 [01:42<05:05,  3.92it/s, loss=0.0178, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 403/1599 [01:42<05:05,  3.92it/s, loss=0.0178, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 403/1599 [01:42<05:05,  3.92it/s, loss=0.0194, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 404/1599 [01:43<05:04,  3.92it/s, loss=0.0194, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 404/1599 [01:43<05:04,  3.92it/s, loss=0.0194, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 405/1599 [01:43<05:05,  3.91it/s, loss=0.0194, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 405/1599 [01:43<05:05,  3.91it/s, loss=0.0112, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 406/1599 [01:43<05:04,  3.91it/s, loss=0.0112, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 406/1599 [01:43<05:05,  3.91it/s, loss=0.011, v_num=4, f1-score=0.975] 
Epoch 2:  25%|██▌       | 407/1599 [01:44<05:05,  3.90it/s, loss=0.011, v_num=4, f1-score=0.975]
Epoch 2:  25%|██▌       | 407/1599 [01:44<05:06,  3.89it/s, loss=0.0147, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 408/1599 [01:45<05:06,  3.88it/s, loss=0.0147, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 408/1599 [01:45<05:06,  3.88it/s, loss=0.0159, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 409/1599 [01:45<05:06,  3.88it/s, loss=0.0159, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 409/1599 [01:45<05:06,  3.88it/s, loss=0.0159, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 410/1599 [01:45<05:06,  3.88it/s, loss=0.0159, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 410/1599 [01:45<05:06,  3.88it/s, loss=0.0158, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 411/1599 [01:45<05:06,  3.88it/s, loss=0.0158, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 411/1599 [01:45<05:06,  3.88it/s, loss=0.0158, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 412/1599 [01:46<05:05,  3.88it/s, loss=0.0158, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 412/1599 [01:46<05:05,  3.88it/s, loss=0.0162, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 413/1599 [01:46<05:05,  3.88it/s, loss=0.0162, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 413/1599 [01:46<05:05,  3.88it/s, loss=0.0163, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 414/1599 [01:46<05:05,  3.88it/s, loss=0.0163, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 414/1599 [01:46<05:05,  3.88it/s, loss=0.0164, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 415/1599 [01:46<05:05,  3.88it/s, loss=0.0164, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 415/1599 [01:46<05:05,  3.88it/s, loss=0.0165, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 416/1599 [01:47<05:04,  3.88it/s, loss=0.0165, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 416/1599 [01:47<05:04,  3.88it/s, loss=0.0121, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 417/1599 [01:47<05:04,  3.88it/s, loss=0.0121, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 417/1599 [01:47<05:04,  3.88it/s, loss=0.0121, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 418/1599 [01:47<05:04,  3.88it/s, loss=0.0121, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 418/1599 [01:47<05:04,  3.88it/s, loss=0.0137, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 419/1599 [01:47<05:04,  3.88it/s, loss=0.0137, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▌       | 419/1599 [01:47<05:04,  3.88it/s, loss=0.0137, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▋       | 420/1599 [01:48<05:03,  3.88it/s, loss=0.0137, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▋       | 420/1599 [01:48<05:03,  3.88it/s, loss=0.0138, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▋       | 421/1599 [01:48<05:03,  3.88it/s, loss=0.0138, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▋       | 421/1599 [01:48<05:03,  3.88it/s, loss=0.0138, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▋       | 422/1599 [01:48<05:03,  3.88it/s, loss=0.0138, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▋       | 422/1599 [01:48<05:03,  3.88it/s, loss=0.0136, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▋       | 423/1599 [01:48<05:03,  3.88it/s, loss=0.0136, v_num=4, f1-score=0.975]
Epoch 2:  26%|██▋       | 423/1599 [01:48<05:03,  3.88it/s, loss=0.0118, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 424/1599 [01:49<05:02,  3.88it/s, loss=0.0118, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 424/1599 [01:49<05:02,  3.88it/s, loss=0.0118, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 425/1599 [01:49<05:02,  3.88it/s, loss=0.0118, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 425/1599 [01:49<05:02,  3.88it/s, loss=0.0117, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 426/1599 [01:49<05:02,  3.88it/s, loss=0.0117, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 426/1599 [01:49<05:02,  3.88it/s, loss=0.0117, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 427/1599 [01:50<05:01,  3.88it/s, loss=0.0117, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 427/1599 [01:50<05:01,  3.88it/s, loss=0.0083, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 428/1599 [01:50<05:01,  3.88it/s, loss=0.0083, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 428/1599 [01:50<05:01,  3.88it/s, loss=0.00752, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 429/1599 [01:50<05:01,  3.88it/s, loss=0.00752, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 429/1599 [01:50<05:01,  3.88it/s, loss=0.00812, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 430/1599 [01:50<05:01,  3.88it/s, loss=0.00812, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 430/1599 [01:50<05:01,  3.88it/s, loss=0.00811, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 431/1599 [01:51<05:00,  3.88it/s, loss=0.00811, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 431/1599 [01:51<05:00,  3.88it/s, loss=0.00811, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 432/1599 [01:51<05:00,  3.88it/s, loss=0.00811, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 432/1599 [01:51<05:00,  3.88it/s, loss=0.00765, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 433/1599 [01:51<05:00,  3.88it/s, loss=0.00765, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 433/1599 [01:51<05:00,  3.88it/s, loss=0.00844, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 434/1599 [01:51<05:00,  3.88it/s, loss=0.00844, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 434/1599 [01:51<05:00,  3.88it/s, loss=0.00831, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 435/1599 [01:52<04:59,  3.88it/s, loss=0.00831, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 435/1599 [01:52<04:59,  3.88it/s, loss=0.00821, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 436/1599 [01:52<04:59,  3.88it/s, loss=0.00821, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 436/1599 [01:52<04:59,  3.88it/s, loss=0.00553, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 437/1599 [01:52<04:59,  3.88it/s, loss=0.00553, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 437/1599 [01:52<04:59,  3.88it/s, loss=0.00555, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 438/1599 [01:52<04:59,  3.88it/s, loss=0.00555, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 438/1599 [01:52<04:59,  3.88it/s, loss=0.00379, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 439/1599 [01:53<04:58,  3.88it/s, loss=0.00379, v_num=4, f1-score=0.975]
Epoch 2:  27%|██▋       | 439/1599 [01:53<04:58,  3.88it/s, loss=0.00419, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 440/1599 [01:53<04:58,  3.88it/s, loss=0.00419, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 440/1599 [01:53<04:58,  3.88it/s, loss=0.00636, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 441/1599 [01:53<04:58,  3.88it/s, loss=0.00636, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 441/1599 [01:53<04:58,  3.88it/s, loss=0.00634, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 442/1599 [01:53<04:57,  3.88it/s, loss=0.00634, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 442/1599 [01:53<04:57,  3.88it/s, loss=0.00634, v_num=4, f1-score=0.975]
Epoch 2:  28%|██▊       | 443/1599 [01:54<04:57,  3.88it/s, loss=0.00634, v_num=4, f1-score=0.975]
